datasets,methods,traj_conserv,biomarker,dars,enriched_motif,bio_overall
Chen-2019,TotalVI,0.554497014076223,0.5385,0.644906674198843,0.757638157743424,0.623885461504622
Chen-2019,scMoMaT,0.615328339562727,0.5773,0.622365650552351,0.76460086139248,0.644898712876889
Chen-2019,LIGER,0.548595500797891,0.5256,0.634477868363015,0.743339199797607,0.613003142239628
Chen-2019,MOFA,0.631060329385337,0.522,0.601326100130413,0.689111305627709,0.610874433785865
Chen-2019,PCA,0.614017187675029,0.6578,0.644819802201711,0.686769878605331,0.650851717120518
Chen-2019,Seurat4,0.603851833032726,0.5052,0.615281547182791,0.739965441641624,0.616074705464285
Chen-2019,Seurat5,0.623138490989985,0.6111,0.481985311911436,0.570400652911494,0.571656113953229
Chen-2019,MMD-MA,0.564798425663326,0.6606,0.622913864315423,0.723130306423711,0.642860649100615
Chen-2019,UnionCom,0.641698827435533,0.7475,0.661532228638328,0.760252580530732,0.702745909151148
Chen-2019,scVI,0.614083031920433,0.511,0.608225108225108,0.723263118555326,0.614142814675217
Chen-2019,scMDC,0.595329977341391,0.4688,0.578515899021909,0.701902386405867,0.586137065692292
Chen-2019,iNMF,0.586636849819048,0.5245,0.604289973625542,0.726904134085757,0.610582739382587
Chen-2019,Deepmaps,0.62349214289961,0.5428,0.553404607530507,0.762257104600429,0.620488463757636
Chen-2019,Cobolt,0.608366097594215,0.5286,0.555020897446064,0.732749801207554,0.606184199061958
Chen-2019,Pamona,0.543910820651613,0.4086,0.640699609981156,0.731912208115056,0.581280659686956
Chen-2019,scJoint,0.606481002282572,0.5668,0.605116818309627,0.745436920816707,0.630958685352227
Chen-2019,UCE,0.590990724213804,0.8751,0.608757584008477,0.727124242229359,0.70049313761291
Chen-2019,Harmony,0.574472608218748,0.3064,0.651029031131232,0.750202174101929,0.570525953362977
Chen-2019,FM-scVI,0.577877718417367,0.5177,0.551757161624597,0.648110354122873,0.573861308541209
Ma-2020-53,GLUE,0.630267379249668,0.4964,0.432825626373289,0.432825626373289,0.498079657999062
Ma-2020-53,TotalVI,0.579915063891765,0.4734,0.434642619404981,0.434642619404981,0.480650075675432
Ma-2020-53,scMoMaT,0.634436005988598,0.5303,0.464849368533195,0.464849368533195,0.523608685763747
Ma-2020-53,LIGER,0.667926767218301,0.5425,0.480610387111921,0.480610387111921,0.542911885360536
Ma-2020-53,MOFA,0.626110507933305,0.4548,0.361354584796773,0.361354584796773,0.450904919381713
Ma-2020-53,PCA,0.598489597368654,0.6289,0.438447155516893,0.438447155516893,0.52607097710061
Ma-2020-53,bindSC,0.652464286509093,0.541,0.491173211115026,0.491173211115026,0.543952677184786
Ma-2020-53,Seurat4,0.657272481448564,0.5779,0.514519582521723,0.514519582521723,0.566052911623003
Ma-2020-53,Seurat5,0.590117081612685,0.5901,0.418984735999749,0.418984735999749,0.504546638403046
Ma-2020-53,MMD-MA,0.581251199697686,0.5706,0.443411279854772,0.443411279854772,0.509668439851808
Ma-2020-53,UnionCom,0.666106163983912,0.5918,0.385987144874076,0.385987144874076,0.507470113433016
Ma-2020-53,scVI,0.660817294323694,0.5501,0.389034014683678,0.389034014683678,0.497246330922762
Ma-2020-53,scMDC,0.650877606452787,0.5765,0.487121994317552,0.487121994317552,0.550405398771973
Ma-2020-53,iNMF,0.599950411681942,0.493,0.387428097079492,0.387428097079492,0.466951651460231
Ma-2020-53,Deepmaps,0.570113752645499,0.5003,0.426519551336911,0.426519551336911,0.48086321382983
Ma-2020-53,Cobolt,0.594265221806587,0.4506,0.459159687179152,0.459159687179152,0.490796149041223
Ma-2020-53,Pamona,0.546863816777542,0.5396,0.344163320179198,0.344163320179198,0.443697614283985
Ma-2020-53,scJoint,0.585347531585797,0.4142,0.490060339611116,0.490060339611116,0.494917052702007
Ma-2020-53,UCE,0.463440677665387,0.5629,0.407240474836247,0.407240474836247,0.46020540683447
Ma-2020-53,Harmony,0.635193684116232,0.4868,0.464675196055397,0.464675196055397,0.512836019056756
Ma-2020-53,FM-scVI,0.543875543938079,0.5767,0.437233063572469,0.437233063572469,0.498760417770754
